I, [2018-06-28T09:42:57.085169 #24084]  INFO -- default-amazonlinux: -----> Creating <default-amazonlinux>...
E, [2018-06-28T09:42:57.085411 #24084] ERROR -- default-amazonlinux: Create failed on instance <default-amazonlinux>.
E, [2018-06-28T09:42:57.085472 #24084] ERROR -- default-amazonlinux: ------Exception-------
E, [2018-06-28T09:42:57.085490 #24084] ERROR -- default-amazonlinux: Class: Kitchen::ActionFailed
E, [2018-06-28T09:42:57.085502 #24084] ERROR -- default-amazonlinux: Message: Unknown platform 'amazonlinux'
E, [2018-06-28T09:42:57.085513 #24084] ERROR -- default-amazonlinux: ----------------------
E, [2018-06-28T09:42:57.085524 #24084] ERROR -- default-amazonlinux: ------Backtrace-------
E, [2018-06-28T09:42:57.085535 #24084] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:249:in `build_dockerfile'
E, [2018-06-28T09:42:57.085546 #24084] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:285:in `dockerfile'
E, [2018-06-28T09:42:57.085557 #24084] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:304:in `build_image'
E, [2018-06-28T09:42:57.085569 #24084] ERROR -- default-amazonlinux: /root/.chefdk/gem/ruby/2.5.0/gems/kitchen-docker-2.6.0/lib/kitchen/driver/docker.rb:122:in `create'
E, [2018-06-28T09:42:57.085580 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `public_send'
E, [2018-06-28T09:42:57.085591 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `block in perform_action'
E, [2018-06-28T09:42:57.085602 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:536:in `synchronize_or_call'
E, [2018-06-28T09:42:57.085631 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:498:in `block in action'
E, [2018-06-28T09:42:57.085646 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-06-28T09:42:57.085658 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:497:in `action'
E, [2018-06-28T09:42:57.085669 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:469:in `perform_action'
E, [2018-06-28T09:42:57.085691 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:379:in `create_action'
E, [2018-06-28T09:42:57.085703 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:368:in `block in transition_to'
E, [2018-06-28T09:42:57.085714 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:367:in `each'
E, [2018-06-28T09:42:57.085725 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:367:in `transition_to'
E, [2018-06-28T09:42:57.085736 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/instance.rb:135:in `converge'
E, [2018-06-28T09:42:57.085760 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:197:in `public_send'
E, [2018-06-28T09:42:57.085772 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:197:in `run_action_in_thread'
E, [2018-06-28T09:42:57.085783 #24084] ERROR -- default-amazonlinux: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:169:in `block (2 levels) in run_action'
E, [2018-06-28T09:42:57.085800 #24084] ERROR -- default-amazonlinux: ----End Backtrace-----
